









































































Technology - BBC News




1h
an hour ago


Technology









Facebook users are locked out of their accounts
Meta said it was investigating the issue but didn't say what caused it.









2d
2 days ago


Technology









Tech Tent: Crypto heists and IT armies
One of the biggest crypto hacks of all time, plus Ukraine' digital minister on his country's IT army.











Facebook in 'bare-knuckle' fight with TikTok
The Washington Post alleges a consultancy was paid by Meta to promote stories of dangerous TikTok trends.









3d
3 days ago


Technology









Two UK teens charged with hacking for Lapsus$ gang
The actions of the relatively new group have led to an international police hunt.









2d
2 days ago


Technology





Featured Contents











Elon Musk snaps up $3bn Twitter stake
Tesla founder Elon Musk has bought almost a tenth of Twitter shares, worth almost $3bn.









3h
3 hours ago


Business



Related content









Tesla deliveries at record high despite challenges








Elon Musk opens delayed 'gigafactory' in Berlin




Related content









Tesla deliveries at record high despite challenges








Elon Musk opens delayed 'gigafactory' in Berlin











Trump's Truth Social app branded a disaster
Donald Trump's social media platform was supposed to be "fully operational" by the end of March.









13h
13 hours ago


Technology












2:50



Video 2 minutes 50 seconds




Prince Charles visits sustainable aviation lab
Prince Charles meets staff from the Whittle Laboratory to learn about sustainable aviation.









1h
an hour ago


Technology









Facebook users are locked out of their accounts
Meta said it was investigating the issue but didn't say what caused it.









2d
2 days ago


Technology









Tech Tent: Crypto heists and IT armies
One of the biggest crypto hacks of all time, plus Ukraine' digital minister on his country's IT army.











Facebook in 'bare-knuckle' fight with TikTok
The Washington Post alleges a consultancy was paid by Meta to promote stories of dangerous TikTok trends.









3d
3 days ago


Technology









Two UK teens charged with hacking for Lapsus$ gang
The actions of the relatively new group have led to an international police hunt.









2d
2 days ago


Technology











Trump's Truth Social app branded a disaster
Donald Trump's social media platform was supposed to be "fully operational" by the end of March.









13h
13 hours ago


Technology












2:50



Video 2 minutes 50 seconds




Prince Charles visits sustainable aviation lab
Prince Charles meets staff from the Whittle Laboratory to learn about sustainable aviation.









1h
an hour ago


Technology









Facebook users are locked out of their accounts
Meta said it was investigating the issue but didn't say what caused it.









2d
2 days ago


Technology











Tech Tent: Crypto heists and IT armies









Facebook in 'bare-knuckle' fight with TikTok









Two UK teens charged with hacking for Lapsus$ gang





















Tesla deliveries at record high despite challenges









11h
11 hours ago


Business






Comments









China's WeChat suspends accounts linked to NFTs









3d
3 days ago


Business









Are tech companies removing evidence of war crimes?









3d
3 days ago


Technology












What a $600m hack says about the state of crypto









4d
4 days ago


Technology









Dyson headphones come with air vacuum for mouth









5d
5 days ago


Technology




Watch/Listen













4:03



Video 4 minutes 3 seconds




The handshake in space that brought hope to the world












0:52



Video 52 seconds




Researchers create slimy, magnetic 'soft robot'












2:04



Video 2 minutes 4 seconds




Royal Mint wants to turn your old phone into gold















1:30



Video 1 minute 30 seconds




Click News: Robot cheetah learns to run by itself












4:28



Video 4 minutes 28 seconds




How mountain rescue could be aided by 5G




Features & Analysis










Pet cloning on the rise despite the cost









Is Europe's computer chip shortage plan too late?









Can tech help you to manage the cost of living?












Beating noise pollution with smart tech









Five questions about electric vehicles answered





Latest Updates











Posted at 13:06
13:06






Prince Charles visits sustainable aviation lab





Video content





Video caption: Prince Charles visits sustainable aviation laboratory
Prince Charles visits sustainable aviation laboratory
Prince Charles meets staff from the Whittle laboratory to learn about sustainable aviation.


Article share tools







Facebook






Twitter






Share
View more share options


Share this post









Copy this link



Read more about these links.






Posted at 11:30
11:30






Elon Musk snaps up $3bn Twitter stake








Tesla founder Elon Musk has bought almost a tenth of Twitter shares, worth almost $3bn.


Read more


next



Article share tools







Facebook






Twitter






Share
View more share options


Share this post









Copy this link



Read more about these links.







Posted at 3:28
3:28






Tesla deliveries at record high despite challenges








The electric carmaker delivered more than 310,000 vehicles in the first three months of this year.


Read more


next



Article share tools







Facebook






Twitter






Share
View more share options


Share this post









Copy this link



Read more about these links.






Posted at 1:51
1:51






Artists chasing a viral TikTok moment








As TikTok continues to shape the music industry, singers discuss the app's impact on their careers.


Read more


next



Article share tools







Facebook






Twitter






Share
View more share options


Share this post









Copy this link



Read more about these links.






Posted at 1:15
1:15






Trump's Truth Social app branded a disaster



By James Clayton
North America technology reporter







Donald Trump's social media platform was supposed to be "fully operational" by the end of March.


Read more


next



Article share tools







Facebook






Twitter






Share
View more share options


Share this post









Copy this link



Read more about these links.






Posted at 23:42 3 Apr
23:42 3 Apr






Pet cloning on the rise despite the cost



By Stav Dimitropoulos
Business reporter







The controversial process of cloning your dog or cat is growing more popular, despite its high cost.


Read more


next



Article share tools







Facebook






Twitter






Share
View more share options


Share this post









Copy this link



Read more about these links.






Posted at 23:19 3 Apr
23:19 3 Apr






The popular politician who escaped a targeted missile strike





Video content





Video caption: Ukraine war: The popular politician who escaped a targeted missile strike
Ukraine war: The popular politician who escaped a targeted missile strike
The social media-friendly Ukrainian governor Vitaliy Kim overslept while his office was destroyed.


Article share tools







Facebook






Twitter






Share
View more share options


Share this post









Copy this link



Read more about these links.






Posted at 23:14 3 Apr
23:14 3 Apr






My life before the war in Ukraine





Video content





Video caption: Ukraine war: The women sharing their memories of Ukraine before the war
Ukraine war: The women sharing their memories of Ukraine before the war
Four women who shared viral videos of Ukraine before the war speak to the BBC about those memories.


Article share tools







Facebook






Twitter






Share
View more share options


Share this post









Copy this link



Read more about these links.






Posted at 0:24 3 Apr
0:24 3 Apr






Four-day week: What we do with our extra day off



By Nicola Gilroy & Jennifer Harby
East Midlands Today







Employees say they feel liberated to enjoy quality leisure and family time.


Read more


next



Article share tools







Facebook






Twitter






Share
View more share options


Share this post









Copy this link



Read more about these links.






Posted at 9:23 2 Apr
9:23 2 Apr






'I want to put a smile on people's faces'





Video content





Video caption: Eleven-year-old Stanley has been inspiring children to read books via his online show.
Eleven-year-old Stanley has been inspiring children to read books via his online show.
Eleven-year-old Stanley has been inspiring children to read books via his online show.


Article share tools







Facebook






Twitter






Share
View more share options


Share this post









Copy this link



Read more about these links.






Posted at 23:50 1 Apr
23:50 1 Apr






DIY energy: UK solar inventions could reduce bills



By Dan Simmons
BBC Click







Two companies hope a solar "sculpture" and solar blinds will attract buyers who cannot have roof panels.


Read more


next



Article share tools







Facebook






Twitter






Share
View more share options


Share this post









Copy this link



Read more about these links.






Posted at 23:49 1 Apr
23:49 1 Apr






UK solar start-ups tackle soaring energy prices





Video content





Video caption: UK solar start-ups tackle soaring energy prices
UK solar start-ups tackle soaring energy prices
Dan Simmons showcases entrepreneurs soon to launch alternatives to traditional silicon solar panels.


Article share tools







Facebook






Twitter






Share
View more share options


Share this post









Copy this link



Read more about these links.






Posted at 20:34 1 Apr
20:34 1 Apr






Researchers create slimy, magnetic 'soft robot'





Video content





Video caption: Researchers in Hong Kong create 'soft robot' made of magnetic slime
Researchers in Hong Kong create 'soft robot' made of magnetic slime
The team hope the slime could one day be used to collect accidentally-swallowed objects.


Article share tools







Facebook






Twitter






Share
View more share options


Share this post









Copy this link



Read more about these links.






Posted at 18:53 1 Apr
18:53 1 Apr






Two UK teens charged with hacking for Lapsus$ gang








The actions of the relatively new group have led to an international police hunt.


Read more


next



Article share tools







Facebook






Twitter






Share
View more share options


Share this post









Copy this link



Read more about these links.






Posted at 18:47 1 Apr
18:47 1 Apr






'No decision' on chip plant's sale to Chinese firm








Reports that a takeover of Newport Wafer Fab has been approved are denied by ministers.


Read more


next



Article share tools







Facebook






Twitter






Share
View more share options


Share this post









Copy this link



Read more about these links.






Posted at 17:37 1 Apr
17:37 1 Apr






Virtual reality birthday party for 103-year-old








Joyce Penfold used the virtual reality headset to go exploring Cornwall on her 103rd birthday.


Read more


next



Article share tools







Facebook






Twitter






Share
View more share options


Share this post









Copy this link



Read more about these links.






Posted at 16:43 1 Apr
16:43 1 Apr






Facebook users are locked out of their accounts



By Jane Wakefield
Technology reporter







Meta said it was investigating the issue but didn't say what caused it.


Read more


next



Article share tools







Facebook






Twitter






Share
View more share options


Share this post









Copy this link



Read more about these links.






Posted at 16:01 1 Apr
16:01 1 Apr






Drones help Royal Navy icebreaker in Antarctica








Drone experts from Cornwall train crew members on HMS Protector how to fly drones.


Read more


next



Article share tools







Facebook






Twitter






Share
View more share options


Share this post









Copy this link



Read more about these links.






Posted at 15:26 1 Apr
15:26 1 Apr






New AI hub to aid Sellafield decommissioning








The facility in Whitehaven, known as RAICo1, will be used to develop tech to close the plant.


Read more


next



Article share tools







Facebook






Twitter






Share
View more share options


Share this post









Copy this link



Read more about these links.






Posted at 13:46 1 Apr
13:46 1 Apr






Click News: Spot robo-dog explores Pompeii ruins





Video content





Video caption: Spot robot dog explores Pompeii ruins and other tech news
Spot robot dog explores Pompeii ruins and other tech news
LJ Rich looks at some of the best technology stories of the week.


Article share tools







Facebook






Twitter






Share
View more share options


Share this post









Copy this link



Read more about these links.




Page
1
of
50





rewind





previous



Navigate to the next page



next


Navigate to the last page



forward







Around the BBC










How the next 'supercontinent' will form



BBC Future









The power of unconscious intuition



BBC Worklife









An icy mystery deep in Arctic Canada



BBC Travel









13 TV shows to watch in April



BBC Culture









What happens when babies ‘cry it out’



BBC Future









The workers 'coasting' in their jobs



BBC Worklife









The world's most agile countries



BBC Travel






Find us here
















News daily newsletter













Get news from the BBC in your inbox each weekday morning

Mobile app











Find out more about our BBC News App

Get in touch


Email us at
haveyoursay@bbc.co.uk

Send an SMS or MMS to
+44 7624 800100

Follow
Have Your Say on Twitter


Why you can trust BBC News





Breaking
Breaking news





Close breaking news



News Navigation
Sections











Sections



Home


War in Ukraine


Coronavirus













Coronavirus Home


Your Coronavirus Stories


Climate


UK













UK Home


England


N. Ireland


Scotland


Alba


Wales


Cymru


Isle of Man


Guernsey


Jersey


Local News


World













World Home


Africa


Asia


Australia


Europe


Latin America


Middle East


US & Canada


Business













Business Home


Your Money


Market Data


Companies


Economy


Global Car Industry


Business of Sport


Politics













Politics Home


Parliaments


Brexit


Tech
Tech selected


Science


Health


Family & Education













Family & Education Home


Young Reporter


Entertainment & Arts


Stories


In Pictures


Newsbeat


Reality Check


Long Reads


Disability



BBC News Services





On your mobile






On smart speakers






Get news alerts




Contact BBC News
























































Explore the BBC




Home


News


Sport


Weather


iPlayer


Sounds


Bitesize


CBeebies


CBBC


Food



Home


News


Sport


Reel


Worklife


Travel


Future


Culture


TV


Weather


Sounds






Terms of Use

About the BBC

Privacy Policy

Cookies

Accessibility Help

Parental Guidance

Contact the BBC

Get Personalised Newsletters

Advertise with us

AdChoices / Do Not Sell My Info
The BBC is not responsible for the content of external sites.
Copyright © 2022 BBC.

Read about our approach to external linking.















