



Female ejaculation: Every question you ever had, answered - BBC Three
But it’s still unclear how many of us actually are squirters. Modern studies estimate the phenomenon is experienced in some form by anywhere from and, according to the amount of ejaculate released can range from approximately 0.3ml to more than 150ml. That’s anything from a few drops to half a cup.
10-54% of women
a 2013 study of 320 participants,


This broad spectrum of findings is partly due to differences in how studies are conducted and definitions; but many specialists view female ejaculation and squirting as
distinctly different things.


It’s a hotly contested topic – and one that’s receiving increasing attention as our understanding of the female body grows.


Let’s dive in.


So, what is the liquid produced during ejaculation and where does it come from?








iStock / BBC Three


One of the biggest questions surrounding squirting is whether the mysterious fluid produced is simply urine. And hints it could just be wee.
certain research


In one a sample of women were asked to go to the loo prior to sexual activity and then undertake ultrasound scans to prove their bladders were empty. After the women became sexually excited they were given a second ultrasound, which showed their bladders had re-filled significantly. Finally, a third scan after they’d squirted revealed empty bladders again, suggesting the liquid they’d released came from this source and was likely to be pee (or at least partly so).
2014 study,


“Squirting probably originates from the bladder, as there isn’t any other structure within that area of the female anatomy that’s able to hold that much liquid, or propel it with that much strength,” asserts pharmacist Abbas Kanani. “During orgasm, the muscles relax and make it difficult to hold in urine, so it’s released via the urethra.”


Yet plenty of other researchers think it’s wrong to write off squirting as being so straightforward.


of expelled fluids conducted by American sexologist Beverly Whipple in the early 1980s (and then subsequent studies by others) discovered that urea and creatine – chemical constituents of pee – were only present in very low levels. They also detected additional substances which you wouldn’t usually expect to be present in a puddle of piddle. One of these was prostate-specific antigen, or PSA.
Scientific analysis


In men, Women’s bodies too, in structures known as the Skene’s glands or paraurethral glands, which are located on the front wall of the vagina, and some studies show they drain via ducts into the lower end of the urethra. Some specialists now believe these glands play a crucial part in helping to that’s set loose during squirting.
PSA is produced by the prostate.
contain prostate tissue
create the juice


“The varying levels of development and size of these glands between individuals may partially explain why some women experience dramatic ejaculations while others don’t,” says sex educator Samantha Evans.


“But the psychological fear of being seen to have wet themselves is what holds a lot of women back from squirting, rather than there being any physical obstacle stopping them from doing so. The liquid passed tends to be clear, not yellow, and doesn’t have the same smell or taste as wee. As a former nurse, I’ve had numerous close encounters with urine and I don’t think it’s the same stuff!”


Anecdotally, scores of women who squirt agree. “There are instances where I’ve squirted and still needed a wee afterwards,” muses Hazel, 30. “My squirt fluid is colourless, even if I’m pretty dehydrated, when my wee looks more like Irn Bru,” adds Rashmi, 25.


Scientists have even suggested that squirting may have a purpose beyond pleasure: to keep women peeing painlessly post-sex. Some scientists have hypothesised that ejaculatory fluid could out of the urethra after they have made their way up there during intercourse, helping prevent uncomfortable urinary tract infections.
flush harmful bacteria


Ultimately though, however the body squirts, what it squirts out and whether or not this has bonus benefits – why should any of that matter if it feels good?


Agreed. I want to try it! But how...?








BBC Three


Many women who do ejaculate say that what gets them there is stimulating the It's on the front wall (so towards your belly button, not your back) and sometimes feels slightly rougher or more textured than the surrounding flesh. Rather than existing as a discreet anatomical structure in itself, the G-spot is now widely considered to be more of a ‘zone’, through which the Skene’s glands may be massaged, along with internal, hidden parts of the clitoris. And this we now know to be like an iceberg: the hood and head you can see on the outside of the body are merely the tip of that extends downwards around the vaginal passage.
G-spot: an area about 5-8cm inside the vagina.
a much bigger organ


“I get my partner to rub my G-spot with their fingers, using a ‘come hither’ motion and firm pressure,” says Saffron, 34. “Specially angled sex toys make it easier for me to achieve the same effect alone.”


“If I carry on using my vibrator after I’ve climaxed, that can make me squirt,” reveals Daphne, 23. “It’s an intense, almost overwhelming sensation though; I have to push through what feels like an urge to urinate, but after that I love how primal and freeing it feels to have this mad nectar fly from my noo-noo!”


Other hot tips? Put a towel down first. And, as we're all made differently, remember that not everyone actually this kind of stimulation. In fact, some of us find the hunt for the G-Spot to be positively uncomfortable - make sure you’re experimenting for your own pleasure, not because you feel pressured. And definitely stop if you're not having a good time.
likes


Oh right, so is there pressure on women to perform squirty tricks?








istock / BBC Three


Some women feel there are expectations placed upon them to summon up Niagara Falls from their nethers by partners who might have watched squirting-themed pornography. “I’ve met guys who think girls can produce geysers on demand because of what they’ve viewed in adult films,” says Tash. A search for ‘squirt’ on one of the biggest porn sites brings up more than 110,000 results, although interestingly, the company reports – research, perhaps?
females are 44% more likely to look for such material than males


Adult actresses themselves report that there’s growing demand for them to be able to ejaculate. Silvia Saige has worked in porn for four years and says: “It’s increasingly being asked for, and a woman’s career can take a financial upswing if she manages to squirt. I don’t get hired for jobs specifically featuring this act because it’s not something I can guarantee will happen with my body.”


Other performers who similarly can’t be sure they’ll squirt on cue fake it by drinking lots and urinating, or using filling themselves with water, then contracting their vaginal muscles to catapult it out theatrically. So what viewers see on camera – and try to copy at home – may not be fully feasible.
vaginal douches:


Women may also feel they have to become high-pressure hoses because they or their partners mistakenly believe that squirting is ‘superior’ to other types of orgasm, and an ultimate sign of carnal achievement. “Some folks unhelpfully see female ejaculation as the Holy Grail of sexual pleasure,” says Karen Gurney, clinical psychologist. “This reflects our historical relationship with sex as a society: we often see it as goal-based; something to achieve or a skill to be practised, rather than something to experience and enjoy.”


But while some people are desperately chasing waterfalls because they’ve seen it in X-rated movies and think it makes them A+ lovers, and stress that they will be ‘less’ if they can’t conjure it up, others are holding back or feeling mortified when it happens because of stigma and fear.


“I’ve met women who are deeply ashamed of the fact that this happens to them, as they feel it’s unusual and have a sense that partners will be shocked or turned off,” reflects Karen. “They’re scared lovers will think they’ve wet themselves, and sadly, it can add to the distress and shame that some women already feel about their bodies and sexuality.”


The lesson? There’s nothing wrong with squirting, and there’s nothing wrong with not. Wetter isn’t inherently better, nor worse. Approach it with a sense of open-minded fun, not obligation or stigmatisation.


Anything else I water…sorry, oughta know?








istock / BBC Three


A final note on squirting in porn, and the law. Because debates still rage over whether female ejaculate is urine, or how much of it is urine, material showing women squirting may be considered to be ‘water sports’ or urolagnia – a fetish for urination – and so potentially illegal according to
UK obscenity laws.


“The British Board of Film Classification is currently responsible for reviewing what is permissible in porn, and there’s an ongoing Crown Prosecution Service consultation to try to refine how female ejaculation should be regarded legally, amongst other acts,” comments Myles Jackman, a lawyer specialising in pornography and obscenity. “At present, it’s a sketchy area.”




Most Popular










How to masturbate










Love In The Flesh: 'I thought no one would date me with a baby'










Every question you ever had about female ejaculation, answered










Young, female, and addicted to porn


Share this:
























Copy this link

Read more about sharing










Most Popular










How to masturbate










Love In The Flesh: 'I thought no one would date me with a baby'










Every question you ever had about female ejaculation, answered










Young, female, and addicted to porn



Latest










Love In The Flesh: 'I thought no one would date me with a baby'










How do you get over dating app fatigue?










'People turned to online sex work in the pandemic – then had their images stolen'










Job hunting for neurodivergent people: 'AI recruitment means I’ve got zero chance'






Watch us here




BBC Three on iPlayer


Find us here




BBC Three Facebook Page



BBC Three Instagram Page



BBC Three Twitter Page



BBC Three YouTube Page



BBC Three TikTok Page


What do you think of our website?

Send us an email


Email BBC Three










Explore the BBC




Home


News


Sport


Weather


iPlayer


Sounds


Bitesize


CBeebies


CBBC


Food



Home


News


Sport


Reel


Worklife


Travel


Future


Culture


TV


Weather


Sounds






Terms of Use

About the BBC

Privacy Policy

Cookies

Accessibility Help

Parental Guidance

Contact the BBC

Get Personalised Newsletters

Advertise with us

AdChoices / Do Not Sell My Info
The BBC is not responsible for the content of external sites.
Copyright © 2022 BBC.

Read about our approach to external linking.



















